Project Path: arc_icelemon1314_mapleLemon__ckqn70x

Source Tree:

```txt
arc_icelemon1314_mapleLemon__ckqn70x
├── LICENSE
├── Login.jpg
├── README.md
├── cashshop.jpg
├── config.ini
├── dist
│   └── 编译好的文件放这里.txt
├── icelemon1314_alipay.png
├── libs
│   ├── log4j-over-slf4j-1.7.7.jar
│   ├── mina-core-2.0.8.jar
│   ├── mysql-connector-java-5.1.30-bin.jar
│   ├── pkgnx-2.0.4-jar-with-dependencies.jar
│   └── slf4j-api-1.7.7.jar
├── scripts
│   ├── a.sh
│   ├── events
│   │   │       ├── InternCommand.java
│   │   │       ├── PlayerCommand.java
│   │   │       ├── SuperDonatorCommand.java
│   │   │       └── SuperGMCommand.java
│   │   └── status
│   │       ├── MonsterStatus.java
│   │       └── MonsterStatusEffect.java
│   ├── constants
│   │   ├── BattleConstants.java
│   │   ├── GameConstants.java
│   │   ├── ItemConstants.java
│   │   ├── ServerConstants.java
│   │   ├── SkillConstants.java
│   │   └── WorldConstants.java
│   ├── custom
│   │   └── LoadPacket.java
│   ├── database
│   │   ├── DatabaseConnection.java
│   │   └── DatabaseException.java
│   ├── gui
│   │   ├── GUIPrintStream.java
│   │   ├── GUIWindow.java
│   │   ├── ServerUI.form
│   │   ├── ServerUI.java
│   │   └── tools
│   │       ├── BuffStatusCalculator.form
│   │       ├── BuffStatusCalculator.java
│   │       ├── GUISearchGenerator.form
│   │       └── GUISearchGenerator.java
│   ├── handling
│   │   ├── Buffstat.java
│   │   ├── CashShopOpcode.java
│   │   ├── ExternalCodeTableGetter.java
│   │   ├── InteractionOpcode.java
│   │   ├── MapleServerHandler.java
│   │   ├── RecvPacketOpcode.java
│   │   ├── SendPacketOpcode.java
│   │   ├── WritableIntValueHolder.java
│   │   ├── cashshop
│   │   │   ├── CashShopServer.java
│   │   │   └── handler
│   │   │       ├── BuyCashItemHandler.java
│   │   │       ├── CashShopOperation.java
│   │   │       └── CouponCodeHandler.java
│   │   ├── channel
│   │   │   ├── ChannelServer.java
│   │   │   ├── MapleGuildRanking.java
│   │   │   ├── PlayerStorage.java
│   │   │   └── handler
│   │   │       ├── AttackInfo.java
│   │   │       ├── AttackType.java
│   │   │       ├── BBSHandler.java
│   │   │       ├── BuddyListHandler.java
│   │   │       ├── ChatHandler.java
│   │   │       ├── DamageParse.java
│   │   │       ├── GuildHandler.java
│   │   │       ├── HiredMerchantHandler.java
│   │   │       ├── InterServerHandler.java
│   │   │       ├── InventoryHandler.java
│   │   │       ├── ItemMakerHandler.java
│   │   │       ├── ItemScrollHandler.java
│   │   │       ├── MobHandler.java
│   │   │       ├── MovementParse.java
│   │   │       ├── NPCHandler.java
│   │   │       ├── PartyHandler.java
│   │   │       ├── PetHandler.java
│   │   │       ├── PlayerHandler.java
│   │   │       ├── PlayerInteractionHandler.java
│   │   │       ├── PlayersHandler.java
│   │   │       ├── StatsHandling.java
│   │   │       ├── SummonHandler.java
│   │   │       ├── TakeDamageHandler.java
│   │   │       ├── UseCashItemHandler.java
│   │   │       └── UserInterfaceHandler.java
│   │   ├── login
│   │   │   ├── JobType.java
│   │   │   ├── LoginInformationProvider.java
│   │   │   ├── LoginServer.java
│   │   │   ├── LoginWorker.java
│   │   │   └── handler
│   │   │       ├── CharSelectedHandler.java
│   │   │       ├── CharlistRequestHandler.java
│   │   │       ├── CheckCharNameHandler.java
│   │   │       ├── ClientErrorLogHandler.java
│   │   │       ├── CreateCharHandler.java
│   │   │       ├── DeleteCharHandler.java
│   │   │       ├── LicenseRequestHandler.java
│   │   │       ├── LoginPasswordHandler.java
│   │   │       ├── MapLoginHandler.java
│   │   │       ├── PacketErrorHandler.java
│   │   │       ├── RegisterAccountHandler.java
│   │   │       ├── ServerStatusRequestHandler.java
│   │   │       ├── ServerlistRequestHandler.java
│   │   │       ├── SetGenderHandler.java
│   │   │       ├── ShowAccCash.java
│   │   │       ├── ViewCharHandler.java
│   │   │       ├── WithSecondPasswordHandler.java
│   │   │       └── WithoutSecondPasswordHandler.java
│   │   ├── mina
│   │   │   ├── MapleCodecFactory.java
│   │   │   ├── MaplePacketDecoder.java
│   │   │   └── MaplePacketEncoder.java
│   │   └── world
│   │       ├── CharacterIdChannelPair.java
│   │       ├── CharacterTransfer.java
│   │       ├── CheaterData.java
│   │       ├── PartyOperation.java
│   │       ├── PlayerBuffStorage.java
│   │       ├── PlayerBuffValueHolder.java
│   │       ├── World.java
│   │       ├── WorldBroadcastService.java
│   │       ├── WorldBuddyService.java
│   │       ├── WorldFindService.java
│   │       ├── WorldGuildService.java
│   │       ├── WorldMessengerService.java
│   │       ├── WorldRespawnService.java
│   │       ├── WorldSidekickService.java
│   │       ├── WrodlPartyService.java
│   │       ├── guild
│   │       │   ├── GuildLoad.java
│   │       │   ├── MapleBBSReply.java
│   │       │   ├── MapleBBSThread.java
│   │       │   ├── MapleGuild.java
│   │       │   ├── MapleGuildCharacter.java
│   │       │   ├── MapleGuildResponse.java
│   │       │   └── MapleGuildSkill.java
│   │       ├── messenger
│   │       │   ├── MapleMessenger.java
│   │       │   ├── MapleMessengerCharacter.java
│   │       │   ├── MessengerRankingWorker.java
│   │       │   └── MessengerType.java
│   │       ├── party
│   │       │   ├── ExpeditionType.java
│   │       │   ├── MapleExpedition.java
│   │       │   ├── MapleParty.java
│   │       │   ├── MaplePartyCharacter.java
│   │       │   ├── PartySearch.java
│   │       │   └── PartySearchType.java
│   │       └── sidekick
│   │           ├── MapleSidekick.java
│   │           └── MapleSidekickCharacter.java
│   ├── provider
│   │   ├── MapleCanvas.java
│   │   ├── MapleData.java
│   │   ├── MapleDataDirectoryEntry.java
│   │   ├── MapleDataEntity.java
│   │   ├── MapleDataEntry.java
│   │   ├── MapleDataFileEntry.java
│   │   ├── MapleDataProvider.java
│   │   ├── MapleDataProviderFactory.java
│   │   ├── MapleDataTool.java
│   │   ├── MapleDataType.java
│   │   └── wz
│   │       ├── FileStoredPngMapleCanvas.java
│   │       ├── ImgMapleSound.java
│   │       ├── ListWZFile.java
│   │       ├── MapleDataType.java
│   │       ├── PNGMapleCanvas.java
│   │       ├── WZDirectoryEntry.java
│   │       ├── WZEntry.java
│   │       ├── WZFile.java
│   │       ├── WZFileEntry.java
│   │       ├── WZIMGEntry.java
│   │       ├── WZIMGFile.java
│   │       ├── WZTool.java
│   │       ├── XMLDomMapleData.java
│   │       └── XMLWZFile.java
│   ├── recvops.ini
│   ├── scripting
│   │   ├── AbstractPlayerInteraction.java
│   │   ├── AbstractScriptManager.java
│   │   ├── ScriptType.java
│   │   ├── event
│   │   │   ├── EventEntry.java
│   │   │   ├── EventInstanceManager.java
│   │   │   ├── EventManager.java
│   │   │   └── EventScriptManager.java
│   │   ├── item
│   │   │   ├── ItemActionManager.java
│   │   │   └── ItemScriptManager.java
│   │   ├── map
│   │   │   ├── MapScript.java
│   │   │   ├── MapScriptManager.java
│   │   │   └── MapScriptMethods.java
│   │   ├── npc
│   │   │   ├── NPCConversationManager.java
│   │   │   └── NPCScriptManager.java
│   │   ├── portal
│   │   │   ├── PortalPlayerInteraction.java
│   │   │   ├── PortalScript.java
│   │   │   └── PortalScriptManager.java
│   │   ├── quest
│   │   │   ├── QuestActionManager.java
│   │   │   └── QuestScriptManager.java
│   │   └── reactor
│   │       ├── ReactorActionManager.java
│   │       └── ReactorScriptManager.java
│   ├── sendops.ini
│   ├── server
│   │   ├── AutobanManager.java
│   │   ├── DatabaseBackup.java
│   │   ├── ItemInformation.java
│   │   ├── ManagerSin.form
│   │   ├── ManagerSin.java
│   │   ├── MapleCarnivalChallenge.java
│   │   ├── MapleCarnivalFactory.java
│   │   ├── MapleCarnivalParty.java
│   │   ├── MapleDueyActions.java
│   │   ├── MapleInventoryManipulator.java
│   │   ├── MapleItemInformationProvider.java
│   │   ├── MaplePortal.java
│   │   ├── MapleStatEffect.java
│   │   ├── MapleStatInfo.java
│   │   ├── MapleStorage.java
│   │   ├── MapleTrade.java
│   │   ├── MerchItemPackage.java
│   │   ├── RandomRewards.java
│   │   ├── Randomizer.java
│   │   ├── RankingWorker.java
│   │   ├── ScriptedItem.java
│   │   ├── ServerProperties.java
│   │   ├── ShutdownServer.java
│   │   ├── ShutdownServerMBean.java
│   │   ├── SpeedRunner.java
│   │   ├── Start.java
│   │   ├── StructExclusiveEquip.java
│   │   ├── StructFamiliar.java
│   │   ├── StructItemOption.java
│   │   ├── StructRewardItem.java
│   │   ├── StructSetItem.java
│   │   ├── StructSetItemStat.java
│   │   ├── Timer.java
│   │   ├── cashshop
│   │   │   ├── CashItemFactory.java
│   │   │   ├── CashItemInfo.java
│   │   │   └── CashShop.java
│   │   ├── events
│   │   │   ├── MapleCoconut.java
│   │   │   ├── MapleEvent.java
│   │   │   ├── MapleEventType.java
│   │   │   ├── MapleFitness.java
│   │   │   ├── MapleOla.java
│   │   │   ├── MapleOxQuiz.java
│   │   │   ├── MapleOxQuizFactory.java
│   │   │   ├── MapleSnowball.java
│   │   │   └── MapleSurvival.java
│   │   ├── life
│   │   │   ├── AbstractLoadedMapleLife.java
│   │   │   ├── BanishInfo.java
│   │   │   ├── ChangeableStats.java
│   │   │   ├── Element.java
│   │   │   ├── ElementalEffectiveness.java
│   │   │   ├── MapleLifeFactory.java
│   │   │   ├── MapleMonster.java
│   │   │   ├── MapleMonsterInformationProvider.java
│   │   │   ├── MapleMonsterStats.java
│   │   │   ├── MapleNPC.java
│   │   │   ├── MobAttackInfo.java
│   │   │   ├── MobSkill.java
│   │   │   ├── MobSkillFactory.java
│   │   │   ├── MonsterDropEntry.java
│   │   │   ├── MonsterGlobalDropEntry.java
│   │   │   ├── MonsterListener.java
│   │   │   ├── OverrideMonsterStats.java
│   │   │   ├── PlayerNPC.java
│   │   │   ├── SpawnPoint.java
│   │   │   ├── SpawnPointAreaBoss.java
│   │   │   └── Spawns.java
│   │   ├── maps
│   │   │   ├── AnimatedMapleMapObject.java
│   │   │   ├── AramiaFireWorks.java
│   │   │   ├── FieldLimitType.java
│   │   │   ├── MapScriptMethods.java
│   │   │   ├── MapleArrowsTurret.java
│   │   │   ├── MapleDefender.java
│   │   │   ├── MapleDoor.java
│   │   │   ├── MapleExtractor.java
│   │   │   ├── MapleFoothold.java
│   │   │   ├── MapleFootholdTree.java
│   │   │   ├── MapleLove.java
│   │   │   ├── MapleMap.java
│   │   │   ├── MapleMapEffect.java
│   │   │   ├── MapleMapFactory.java
│   │   │   ├── MapleMapItem.java
│   │   │   ├── MapleMapObject.java
│   │   │   ├── MapleMapObjectType.java
│   │   │   ├── MapleNodes.java
│   │   │   ├── MapleQuickMove.java
│   │   │   ├── MapleReactor.java
│   │   │   ├── MapleReactorFactory.java
│   │   │   ├── MapleReactorStats.java
│   │   │   ├── MapleSummon.java
│   │   │   ├── MapleTVEffect.java
│   │   │   ├── MechDoor.java
│   │   │   ├── ReactorDropEntry.java
│   │   │   ├── SavedLocationType.java
│   │   │   └── SummonMovementType.java
│   │   ├── movement
│   │   │   ├── AbsoluteLifeMovement.java
│   │   │   ├── AbstractLifeMovement.java
│   │   │   ├── BounceMovement.java
│   │   │   ├── ChairMovement.java
│   │   │   ├── ChangeEquipSpecialAwesome.java
│   │   │   ├── LifeMovement.java
│   │   │   ├── LifeMovementFragment.java
│   │   │   ├── RelativeLifeMovement.java
│   │   │   └── TeleportMovement.java
│   │   ├── quest
│   │   │   ├── MapleQuest.java
│   │   │   ├── MapleQuestAction.java
│   │   │   ├── MapleQuestActionType.java
│   │   │   ├── MapleQuestComplete.java
│   │   │   ├── MapleQuestCompleteType.java
│   │   │   ├── MapleQuestRequirement.java
│   │   │   ├── MapleQuestRequirementType.java
│   │   │   ├── MapleQuestReward.java
│   │   │   └── MapleQuestRewardType.java
│   │   ├── shop
│   │   │   ├── MapleShop.java
│   │   │   ├── MapleShopFactory.java
│   │   │   ├── MapleShopItem.java
│   │   │   └── MapleShopResponse.java
│   │   ├── shops
│   │   │   ├── AbstractPlayerStore.java
│   │   │   ├── HiredMerchant.java
│   │   │   ├── HiredMerchantSave.java
│   │   │   ├── IMaplePlayerShop.java
│   │   │   ├── MapleMiniGame.java
│   │   │   ├── MaplePlayerShop.java
│   │   │   └── MaplePlayerShopItem.java
│   │   ├── skill
│   │   │   └── 冒险家
│   │   │       ├── 侠客.java
│   │   │       ├── 冰雷巫师.java
│   │   │       ├── 冰雷魔法师.java
│   │   │       ├── 准骑士.java
│   │   │       ├── 刺客.java
│   │   │       ├── 剑客.java
│   │   │       ├── 勇士.java
│   │   │       ├── 射手.java
│   │   │       ├── 弓箭手.java
│   │   │       ├── 弩弓手.java
│   │   │       ├── 战士.java
│   │   │       ├── 无影人.java
│   │   │       ├── 无敌管理员.java
│   │   │       ├── 枪战士.java
│   │   │       ├── 游侠.java
│   │   │       ├── 火毒巫师.java
│   │   │       ├── 火毒魔法师.java
│   │   │       ├── 牧师.java
│   │   │       ├── 独行客.java
│   │   │       ├── 猎人.java
│   │   │       ├── 祭司.java
│   │   │       ├── 飞侠.java
│   │   │       ├── 骑士.java
│   │   │       ├── 魔法师.java
│   │   │       └── 龙骑士.java
│   │   └── squad
│   │       ├── MapleSquad.java
│   │       └── MapleSquadType.java
│   └── tools
│       ├── ArrayMap.java
│       ├── AttackPair.java
│       ├── BitTools.java
│       ├── CaltechEval.java
│       ├── CollectionUtil.java
│       ├── ConcurrentEnumMap.java
│       ├── DateUtil.java
│       ├── DeadlockDetector.java
│       ├── EncodingDetect.java
│       ├── FileoutputUtil.java
│       ├── HexTool.java
│       ├── MapleAESOFB.java
│       ├── MaplePacketCreator.java
│       ├── MockIOSession.java
│       ├── Pair.java
│       ├── SearchGenerator.java
│       ├── StringUtil.java
│       ├── Triple.java
│       ├── WZStringDumper.java
│       ├── data
│       │   ├── input
│       │   │   ├── ByteArrayByteStream.java
│       │   │   ├── ByteInputStream.java
│       │   │   ├── GenericLittleEndianAccessor.java
│       │   │   ├── GenericSeekableLittleEndianAccessor.java
│       │   │   ├── InputStreamByteStream.java
│       │   │   ├── LittleEndianAccessor.java
│       │   │   ├── RandomAccessByteStream.java
│       │   │   ├── SeekableInputStreamBytestream.java
│       │   │   └── SeekableLittleEndianAccessor.java
│       │   └── output
│       │       ├── BAOSByteOutputStream.java
│       │       ├── ByteBufferLittleEndianWriter.java
│       │       ├── ByteBufferOutputstream.java
│       │       ├── ByteOutputStream.java
│       │       ├── GenericLittleEndianWriter.java
│       │       ├── LittleEndianWriter.java
│       │       └── MaplePacketLittleEndianWriter.java
│       ├── packet
│       │   ├── BuddyListPacket.java
│       │   ├── BuffPacket.java
│       │   ├── GuildPacket.java
│       │   ├── InventoryPacket.java
│       │   ├── LoginPacket.java
│       │   ├── MTSCSPacket.java
│       │   ├── MessengerPacket.java
│       │   ├── MobPacket.java
│       │   ├── NPCPacket.java
│       │   ├── PacketHelper.java
│       │   ├── PartyPacket.java
│       │   ├── PetPacket.java
│       │   ├── PlayerShopPacket.java
│       │   ├── SkillPacket.java
│       │   ├── SummonPacket.java
│       │   ├── TradePacket.java
│       │   ├── UIPacket.java
│       │   └── WhisperPacket.java
│       ├── performance
│       │   └── CPUSampler.java
│       └── wztosql
│           ├── BuffInformation.java
│           ├── DumpItems.java
│           ├── DumpMobSkills.java
│           ├── DumpQuests.java
│           └── DumpSkillInfo.java
├── startServer.bat
├── startServerWithGui.bat
├── todo.txt
├── tools
│   ├── MapleDump.exe
│   ├── MapleStory_localhost_noaes.exe.csv
│   ├── bass.dll
│   ├── database
│   │   ├── 20160109.sql
│   │   └── maplestory.sql
│   ├── 三转.txt
│   ├── 任务可能状态.txt
│   ├── 任务基本信息(按照任务ID大小顺序).txt
│   ├── 任务奖励数据.txt
│   ├── 任务完成条件.txt
│   ├── 任务开始条件.txt
│   ├── 废都组队任务攻略.txt
│   ├── 文件封包.txt
│   ├── 生成技能.bat
│   ├── 窗口化工具.rar
│   ├── 转存任务.bat
│   ├── 转存怪物技能.bat
│   ├── 转存爆物物品.bat
│   └── 转存物品.bat
├── wz.rar
├── 你肯定在这练过级.png
├── 商城.jpg
└── 游戏内常用命令.txt

```

`LICENSE`:

```
                    GNU GENERAL PUBLIC LICENSE
                       Version 2, June 1991

 Copyright (C) 1989, 1991 Free Software Foundation, Inc., [http://fsf.org/]
 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA
 Everyone is permitted to copy and distribute verbatim copies
 of this license document, but changing it is not allowed.

                            Preamble

  The licenses for most software are designed to take away your
freedom to share and change it.  By contrast, the GNU General Public
License is intended to guarantee your freedom to share and change free
software--to make sure the software is free for all its users.  This
General Public License applies to most of the Free Software
Foundation's software and to any other program whose authors commit to
using it.  (Some other Free Software Foundation software is covered by
the GNU Lesser General Public License instead.)  You can apply it to
your programs, too.

  When we speak of free software, we are referring to freedom, not
price.  Our General Public Licenses are designed to make sure that you
have the freedom to distribute copies of free software (and charge for
this service if you wish), that you receive source code or can get it
if you want it, that you can change the software or use pieces of it
in new free programs; and that you know you can do these things.

  To protect your rights, we need to make restrictions that forbid
anyone to deny you these rights or to ask you to surrender the rights.
These restrictions translate to certain responsibilities for you if you
distribute copies of the software, or if you modify it.

  For example, if you distribute copies of such a program, whether
gratis or for a fee, you must give the recipients all the rights that
you have.  You must make sure that they, too, receive or can get the
source code.  And you must show them these terms so they know their
rights.

  We protect your rights with two steps: (1) copyright the software, and
(2) offer you this license which gives you legal permission to copy,
distribute and/or modify the software.

  Also, for each author's protection and ours, we want to make certain
that everyone understands that there is no warranty for this free
software.  If the software is modified by someone else and passed on, we
want its recipients to know that what they have is not the original, so
that any problems introduced by others will not reflect on the original
authors' reputations.

  Finally, any free program is threatened constantly by software
patents.  We wish to avoid the danger that redistributors of a free
program will individually obtain patent licenses, in effect making the
program proprietary.  To prevent this, we have made it clear that any
